40267,Binary_Alarms,no_unit,0,0
40269,Battery_Mode,no_unit,0,0
40271,Battery_Voltage,Volts,47710,16857
40273,Residual_Backup_Time,Hours,46662,16507
40275,Temperature,Fahrenheit,32768,17083
40277,Humidity,Percent,31457,17000
40279,Volts_Phase_A-N,Volts,2163,17295
40281,Volts_Phase_B-N,Volts,10945,17295
40283,Volts_Phase_C-N,Volts,59441,17294
40285,Volts_Phase_A-B,Volts,56918,17399
40287,Volts_Phase_B-C,Volts,49676,17399
40289,Volts_Phase_C-A,Volts,42041,17399
40291,Amps_Phase_A,Amps,14680,16696
40293,Amps_Phase_B,Amps,49283,16756
40295,Amps_Phase_C,Amps,8389,16795
40297,Watts_3-Phase_Total,Watts,35400,17948
40299,VARs_3-Phase_Total,VAR,50625,50701
40301,VAs_3-Phase_Total,VAR,12913,18003
40303,Power_Factor_3-Phase_Total,PF,45613,16189
40305,Frequency,Hz,65274,17007
40307,Neutral_Current,Amps,59769,16682
40309,WattHours_Received,Wh,672,19181
40311,Watthours_Delivered,Wh,4096,50432
40313,VARhours_Positive,VAR,63744,18320
40315,VARhours_Negative,VAR,10416,51461
40317,Volts_Phase_A-N,Volts,63308,17294
40319,Volts_Phase_B-N,Volts,8782,17295
40321,Volts_Phase_C-N,Volts,54166,17294
40323,Volts_Phase_A-B,Volts,51020,17399
40325,Volts_Phase_B-C,Volts,43123,17399
40327,Volts_Phase_C-A,Volts,33292,17399
40329,Amps_Phase_A,Amps,14680,16722
40331,Amps_Phase_B,Amps,4194,16720
40333,Amps_Phase_C,Amps,29884,16772
40335,Watts_3-Phase_Total,Watts,60324,17955
40337,VARs_3-Phase_Total,VAR,28033,50630
40339,VAs_3-Phase_Total,VAR,39772,17983
40341,Power_Factor_3-Phase_Total,PF,8913,16219
40343,Frequency,Hz,64487,17007
40345,Neutral_Current,Amps,57147,16535
40347,WattHours_Received,Wh,65262,19172
40349,Watthours_Delivered,Wh,0,50407
40351,VARhours_Positive,VAR,31744,17926
40353,VARhours_Negative,VAR,35616,51452
40355,Grid_Contactor,No_Unit,0,16972
40357,InvA_Max_Power_KW,KW,0,17402
40359,Operating_State,,32768,17306
40363,Current_Event_Nunmber_for_Manufacturer,,38912,17898
40365,AC_Switch-Disconnector_in_Cabinet,,32768,17307
40367,InvA_DC_Current,Amps,52429,17035
40369,InvA_DC_Voltage,Volts,58982,17341
40371,InvA_DC_Powr_KW,KW,0,16852
40373,InvA_Avg_Real_Power_KW,KW,0,16776
40375,InvA_Volts_AB,Volts,26214,17295
40377,InvA_Volts_BC,Volts,49152,17294
40379,InvA_Volts_CA,Volts,62259,17295
40381,InvA_Current_A,Amps,52429,16800
40383,InvA_Current_B,Amps,0,16800
40385,InvA_Current_C,Amps,39322,16797
40387,InvA_Frequency,Hz,0,17008
40389,InvA_Xfmr_Temperature,Celsius,39322,16937
40391,InvA_Heat_Sink_Temperature,Celsius,52429,16988
40393,InvA_Cabinet_Temperature,Celsius,0,49312
40395,Grid_Contactor,No_Unit,0,16972
40397,InvB_Max_Power_KW,KW,0,17402
40399,Operating_State,,32768,17306
40403,Current_Event_Nunmber_for_Manufacturer,,0,0
40405,AC_Switch-Disconnector_in_Cabinet,,32768,17307
40407,InvB_DC_Current,Amps,13107,16997
40409,InvB_DC_Voltage,Volts,58982,17340
40411,InvB_DC_Powr_KW,KW,52429,16812
40413,InvB_Avg_Real_Power_KW,KW,13107,16707
40415,InvB_Volts_AB,Volts,26214,17294
40417,InvB_Volts_BC,Volts,19661,17294
40419,InvB_Volts_CA,Volts,39322,17295
40421,InvB_Current_A,Amps,52429,16732
40423,InvB_Current_B,Amps,0,16752
40425,InvB_Current_C,Amps,52429,16740
40427,InvB_Frequency,Hz,0,17008
40429,InvB_Xfmr_Temperature,Celsius,13107,16923
40431,InvB_Heat_Sink_Temperature,Celsius,13107,16967
40433,InvB_Cabinet_Temperature,Celsius,0,16938
